

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Aug  8 01:33:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
 10923  004CF2  6E18               	movwf	_Length$1781+1,c
 10924  004CF4  0E00               	movlw	0
 10925  004CF6  D003               	goto	L14
 10926  004CF8                     l6318:
 10927  004CF8  0E00               	movlw	0
 10928  004CFA  6E18               	movwf	_Length$1781+1,c
 10929  004CFC  0E80               	movlw	128
 10930  004CFE                     L14:
 10931  004CFE  6E17               	movwf	_Length$1781,c
 10932  004D00  D000               	goto	l6320
 10933  004D02                     l6320:
 10934  004D02  C017  F016         	movff	_Length$1781,Length@add
 10935                           
 10936                           ;main.c: 256: uc rta;
 10937                           ;main.c: 257: ReadMem(add,&rta);
 10938  004D06  0E19               	movlw	low Length@rta
 10939  004D08  6E0F               	movwf	ReadMem@data,c
 10940  004D0A  0E00               	movlw	high Length@rta
 10941  004D0C  6E10               	movwf	ReadMem@data+1,c
 10942  004D0E  5016               	movf	Length@add,w,c
 10943  004D10  EC59  F027         	call	_ReadMem
 10944                           
 10945                           ;main.c: 258: *data = (int)rta;
 10946  004D14  5019               	movf	Length@rta,w,c
 10947  004D16  6E14               	movwf	??_Length& (0+255),c
 10948  004D18  6A15               	clrf	(??_Length+1)& (0+255),c
 10949  004D1A  C012  FFD9         	movff	Length@data,fsr2l
 10950  004D1E  C013  FFDA         	movff	Length@data+1,fsr2h
 10951  004D22  C014  FFDE         	movff	??_Length,postinc2
 10952  004D26  C015  FFDD         	movff	??_Length+1,postdec2
 10953  004D2A  0012               	return		;funcret
 10954  004D2C                     __end_of_Length:
 10955                           	opt stack 0
 10956                           tblptru	equ	0xFF8
 10957                           tblptrh	equ	0xFF7
 10958                           tblptrl	equ	0xFF6
 10959                           tablat	equ	0xFF5
 10960                           prodh	equ	0xFF4
 10961                           prodl	equ	0xFF3
 10962                           intcon	equ	0xFF2
 10963                           intcon2	equ	0xFF1
 10964                           postinc0	equ	0xFEE
 10965                           wreg	equ	0xFE8
 10966                           postinc1	equ	0xFE6
 10967                           postdec1	equ	0xFE5
 10968                           fsr1h	equ	0xFE2
 10969                           fsr1l	equ	0xFE1
 10970                           indf2	equ	0xFDF
 10971                           postinc2	equ	0xFDE
 10972                           postdec2	equ	0xFDD
 10973                           plusw2	equ	0xFDB
 10974                           fsr2h	equ	0xFDA
 10975                           fsr2l	equ	0xFD9
 10976                           status	equ	0xFD8
 10977                           
 10978 ;; *************** function _GetValue *****************
 10979 ;; Defined at:
 10980 ;;		line 265 in file "../main.c"
 10981 ;; Parameters:    Size  Location     Type
 10982 ;;  item            2   17[COMRAM] int 
 10983 ;;  data            2   19[COMRAM] PTR int 
 10984 ;;		 -> RAM(2047), 
 10985 ;; Auto vars:     Size  Location     Type
 10986 ;;  rta             1   26[COMRAM] unsigned char 
 10987 ;;  add             1   23[COMRAM] unsigned char 
 10988 ;; Return value:  Size  Location     Type
 10989 ;;		None               void
 10990 ;; Registers used:
 10991 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 10992 ;; Tracked objects:
 10993 ;;		On entry : 0/0
 10994 ;;		On exit  : 0/0
 10995 ;;		Unchanged: 0/0
 10996 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10997 ;;      Params:         4       0       0       0       0       0       0       0       0
 10998 ;;      Locals:         4       0       0       0       0       0       0       0       0
 10999 ;;      Temps:          2       0       0       0       0       0       0       0       0
 11000 ;;      Totals:        10       0       0       0       0       0       0       0       0
 11001 ;;Total ram usage:       10 bytes
 11002 ;; Hardware stack levels used:    1
 11003 ;; Hardware stack levels required when called:    2
 11004 ;; This function calls:
 11005 ;;		_ReadMem
 11006 ;; This function is called by:
 11007 ;;		_Load
 11008 ;; This function uses a non-reentrant model
 11009 ;;
 11010                           
 11011                           	psect	text22
 11012  004C5E                     __ptext22:
 11013                           	opt stack 0
 11014  004C5E                     _GetValue:
 11015                           	opt stack 27
 11016                           
 11017                           ;main.c: 266: uc add = MF ? 128 : 0;
 11018                           
 11019                           ;incstack = 0
 11020  004C5E  5050               	movf	_MF,w,c
 11021  004C60  A4D8               	btfss	status,2,c
 11022  004C62  D004               	goto	l6330
 11023  004C64  0E00               	movlw	0
 11024  004C66  6E1A               	movwf	_GetValue$1791+1,c
 11025  004C68  0E00               	movlw	0
 11026  004C6A  D003               	goto	L15
 11027  004C6C                     l6330:
 11028  004C6C  0E00               	movlw	0
 11029  004C6E  6E1A               	movwf	_GetValue$1791+1,c
 11030  004C70  0E80               	movlw	128
 11031  004C72                     L15:
 11032  004C72  6E19               	movwf	_GetValue$1791,c
 11033  004C74  D000               	goto	l6332
 11034  004C76                     l6332:
 11035  004C76  C019  F018         	movff	_GetValue$1791,GetValue@add
 11036                           
 11037                           ;main.c: 267: uc rta;
 11038                           ;main.c: 268: ReadMem(add + 1 + item , &rta);
 11039  004C7A  0E1B               	movlw	low GetValue@rta
 11040  004C7C  6E0F               	movwf	ReadMem@data,c
 11041  004C7E  0E00               	movlw	high GetValue@rta
 11042  004C80  6E10               	movwf	ReadMem@data+1,c
 11043  004C82  5018               	movf	GetValue@add,w,c
 11044  004C84  2412               	addwf	GetValue@item,w,c
 11045  004C86  6E16               	movwf	??_GetValue& (0+255),c
 11046  004C88  2816               	incf	??_GetValue,w,c
 11047  004C8A  EC59  F027         	call	_ReadMem
 11048                           
 11049                           ;main.c: 269: *data = (int)rta;
 11050  004C8E  501B               	movf	GetValue@rta,w,c
 11051  004C90  6E16               	movwf	??_GetValue& (0+255),c
 11052  004C92  6A17               	clrf	(??_GetValue+1)& (0+255),c
 11053  004C94  C014  FFD9         	movff	GetValue@data,fsr2l
 11054  004C98  C015  FFDA         	movff	GetValue@data+1,fsr2h
 11055  004C9C  C016  FFDE         	movff	??_GetValue,postinc2
 11056  004CA0  C017  FFDD         	movff	??_GetValue+1,postdec2
 11057  004CA4  0012               	return		;funcret
 11058  004CA6                     __end_of_GetValue:
 11059                           	opt stack 0
 11060                           tblptru	equ	0xFF8
 11061                           tblptrh	equ	0xFF7
 11062                           tblptrl	equ	0xFF6
 11063                           tablat	equ	0xFF5
 11064                           prodh	equ	0xFF4
 11065                           prodl	equ	0xFF3
 11066                           intcon	equ	0xFF2
 11067                           intcon2	equ	0xFF1
 11068                           postinc0	equ	0xFEE
 11069                           wreg	equ	0xFE8
 11070                           postinc1	equ	0xFE6
 11071                           postdec1	equ	0xFE5
 11072                           fsr1h	equ	0xFE2
 11073                           fsr1l	equ	0xFE1
 11074                           indf2	equ	0xFDF
 11075                           postinc2	equ	0xFDE
 11076                           postdec2	equ	0xFDD
 11077                           plusw2	equ	0xFDB
 11078                           fsr2h	equ	0xFDA
 11079                           fsr2l	equ	0xFD9
 11080                           status	equ	0xFD8
 11081                           
 11082 ;; *************** function _Line *****************
 11083 ;; Defined at:
 11084 ;;		line 285 in file "../main.c"
 11085 ;; Parameters:    Size  Location     Type
 11086 ;;		None
 11087 ;; Auto vars:     Size  Location     Type
 11088 ;;  i               2   19[BANK0 ] int 
 11089 ;;  i               2   17[BANK0 ] int 
 11090 ;;  j               2   13[BANK0 ] int 
 11091 ;;  v               4   21[BANK0 ] long 
 11092 ;;  b               4    8[BANK0 ] long 
 11093 ;;  a               4    4[BANK0 ] long 
 11094 ;;  w               4    0[BANK0 ] long 
 11095 ;;  j               2   15[BANK0 ] int 
 11096 ;;  g               1   12[BANK0 ] unsigned char 
 11097 ;; Return value:  Size  Location     Type
 11098 ;;		None               void
 11099 ;; Registers used:
 11100 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11101 ;; Tracked objects:
 11102 ;;		On entry : 0/0
 11103 ;;		On exit  : 0/0
 11104 ;;		Unchanged: 0/0
 11105 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11106 ;;      Params:         0       0       0       0       0       0       0       0       0
 11107 ;;      Locals:         0      25       0       0       0       0       0       0       0
 11108 ;;      Temps:          7       0       0       0       0       0       0       0       0
 11109 ;;      Totals:         7      25       0       0       0       0       0       0       0
 11110 ;;Total ram usage:       32 bytes
 11111 ;; Hardware stack levels used:    1
 11112 ;; Hardware stack levels required when called:    2
 11113 ;; This function calls:
 11114 ;;		___aldiv
 11115 ;;		___lmul
 11116 ;; This function is called by:
 11117 ;;		_main
 11118 ;; This function uses a non-reentrant model
 11119 ;;
 11120                           
 11121                           	psect	text23
 11122  002218                     __ptext23:
 11123                           	opt stack 0
 11124  002218                     _Line:
 11125                           	opt stack 28
 11126                           
 11127                           ;main.c: 286: long a = 0;
 11128                           
 11129                           ;incstack = 0
 11130  002218  0E00               	movlw	0
 11131  00221A  0100               	movlb	0	; () banked
 11132  00221C  6F64               	movwf	Line@a& (0+255),b
 11133  00221E  0E00               	movlw	0
 11134  002220  6F65               	movwf	(Line@a+1)& (0+255),b
 11135  002222  0E00               	movlw	0
 11136  002224  6F66               	movwf	(Line@a+2)& (0+255),b
 11137  002226  0E00               	movlw	0
 11138  002228  6F67               	movwf	(Line@a+3)& (0+255),b
 11139                           
 11140                           ;main.c: 287: long b = 0;
 11141  00222A  0E00               	movlw	0
 11142  00222C  0100               	movlb	0	; () banked
 11143  00222E  6F68               	movwf	Line@b& (0+255),b
 11144  002230  0E00               	movlw	0
 11145  002232  6F69               	movwf	(Line@b+1)& (0+255),b
 11146  002234  0E00               	movlw	0
 11147  002236  6F6A               	movwf	(Line@b+2)& (0+255),b
 11148  002238  0E00               	movlw	0
 11149  00223A  6F6B               	movwf	(Line@b+3)& (0+255),b
 11150                           
 11151                           ;main.c: 288: char g = 0;
 11152  00223C  0E00               	movlw	0
 11153  00223E  0100               	movlb	0	; () banked
 11154  002240  6F6C               	movwf	Line@g& (0+255),b
 11155                           
 11156                           ;main.c: 289: int j;
 11157                           ;main.c: 290: long v , w;
 11158                           ;main.c: 292: for (j = 0;j < 5;j++){
 11159  002242  0E00               	movlw	0
 11160  002244  0100               	movlb	0	; () banked
 11161  002246  6F70               	movwf	(Line@j+1)& (0+255),b
 11162  002248  0E00               	movlw	0
 11163  00224A  6F6F               	movwf	Line@j& (0+255),b
 11164                           
 11165                           ; BSR set to: 0
 11166  00224C  0100               	movlb	0	; () banked
 11167  00224E  BF70               	btfsc	(Line@j+1)& (0+255),7,b
 11168  002250  D00A               	goto	l6556
 11169  002252  0100               	movlb	0	; () banked
 11170  002254  5170               	movf	(Line@j+1)& (0+255),w,b
 11171  002256  E106               	bnz	u7940
 11172  002258  0E05               	movlw	5
 11173  00225A  0100               	movlb	0	; () banked
 11174  00225C  5D6F               	subwf	Line@j& (0+255),w,b
 11175  00225E  B0D8               	btfsc	status,0,c
 11176  002260  D1C6               	goto	l6594
 11177  002262  D001               	goto	l6556
 11178  002264                     u7940:
 11179                           
 11180                           ; BSR set to: 0
 11181  002264  D1C4               	goto	l6594
 11182  002266                     l6556:
 11183                           
 11184                           ; BSR set to: 0
 11185                           ;main.c: 293: int i = fw[j];
 11186  002266  90D8               	bcf	status,0,c
 11187  002268  0100               	movlb	0	; () banked
 11188  00226A  356F               	rlcf	Line@j& (0+255),w,b
 11189  00226C  6ED9               	movwf	fsr2l,c
 11190  00226E  0100               	movlb	0	; () banked
 11191  002270  3570               	rlcf	(Line@j+1)& (0+255),w,b
 11192  002272  6EDA               	movwf	fsr2h,c
 11193  002274  0ECC               	movlw	low _fw
 11194  002276  26D9               	addwf	fsr2l,f,c
